capital = 46

set_research_slots = 3
set_stability = 0.34
set_convoys = 10

set_country_flag = UKR_upr

recruit_character = UKR_mykhailo_hrushevskyi
recruit_character = UKR_oleksandr_shumsky
recruit_character = UKR_yevhen_konovalets
recruit_character = UKR_mykola_mikhnovsky

recruit_character = UKR_vasyl_i

recruit_character = UKR_symon_petliura
recruit_character = UKR_volodymyr_vynnychenko

recruit_character = UKR_yevgenia_bosch
recruit_character = UKR_yuriy_pyatakov

recruit_character = UKR_konstantin_prisovsky
recruit_character = UKR_oleksander_osetsky
recruit_character = UKR_mykhailo_omelianovychpavlenko
recruit_character = UKR_volodymyr_oskilko
recruit_character = UKR_oleksander_hrekov
recruit_character = UKR_sergey_delwig
recruit_character = UKR_nikifor_grigoriev
recruit_character = UKR_vasyl_tyutyunnyk
recruit_character = UKR_yuriy_tyutyunnyk
recruit_character = UKR_ivan_poltavets_ostrianytsia
recruit_character = UKR_andriy_pokrovskiy
recruit_character = UKR_vsevolod_petriv
recruit_character = UKR_oleksandr_udovichenko
recruit_character = UKR_boris_butenko
recruit_character = UKR_maksym_slavinsky
recruit_character = UKR_mykola_sachno_ustymovych
recruit_character = UKR_serhiy_gutnik
recruit_character = UKR_andriy_livytsky
recruit_character = UKR_serhiy_ostapenko
recruit_character = UKR_antin_rzhepetsky
recruit_character = UKR_volodymyr_naumenko
recruit_character = UKR_fedir_lyzohub
recruit_character = UKR_mykola_vasylenko
recruit_character = UKR_petro_stebnytsky
recruit_character = UKR_vasyl_kolokoltsov
recruit_character = UKR_dmytro_doroshenko
recruit_character = UKR_serhiy_yefremov
recruit_character = UKR_yuliy_vagner
recruit_character = UKR_ihor_kistiakovsky
recruit_character = UKR_serhiy_zavadsky
recruit_character = UKR_oleksander_lototsky

recruit_character = UKR_volodymyr_zatonskij
recruit_character = UKR_fyodor_sergeyev

every_character = {
	limit = {
		OR = {
			is_character = UKR_yevgenia_bosch
			is_character = UKR_yuriy_pyatakov
			is_character = UKR_volodymyr_zatonskij
			is_character = UKR_fyodor_sergeyev
		}
	}
	set_character_flag = soviet_ukrainian_character
}

1910.1.1 = {
	set_technology = {
		#infantry
		infantry_weapons = 1
		infantry_weapons1 = 1
		machine_guns = 1
		tech_trucks = 1
		tech_mountaineers = 1
		
		#support
		tech_support = 1
		tech_engineers = 1
		tech_recon = 1
		
		#armor
		
		
		#artillery
		early_artillery = 1
		basic_field_gun = 1
		
		#doctrine
		
		
		#navy
		

		#air
		scout_plane = 1
		
		#engineering
		electrical_engineering = 1
		radio = 1
		mechanical_engineering = 1
		aircraft_engine = 1
		generator_battery = 1
		basic_train = 1
        basic_railways = 1
		construction0 = 1
		powder_type_b = 1
        
	}
	set_politics = {
		ruling_party = democratic
		last_election = "1910.1.1"
		election_frequency = 48
		elections_allowed = yes
	}
	set_popularities = {
		democratic = 38
		fascism = 0
		communism = 24
		neutrality = 38
	}	

	add_ideas = {
		UKR_has_not_yet_perished
	}

	#Ukrainian People's Soviet Republic
	create_dynamic_country = {
	    original_tag = UKR
	    set_country_flag = UKR_soviet
		set_capital = { state = 221 }
		set_politics = {
			ruling_party = communism
			long_name = SOV_communism_party
			name = SOV_communism_party
			elections_allowed = no
		}
		set_country_leader_ideology = vanguardism 
		set_cosmetic_tag = UKR_communist
	  	reserve_dynamic_country = yes
		set_country_flag = empty_focus
		load_focus_tree = empty_focus
		set_popularities = {
			fascism = 10
			communism = 78
			democratic = 2
			neutrality = 10
		}
		add_ideas = {
			limited_exports
			partial_economic_mobilisation
			UKR_long_live_soviet_ukraine
			#standing_alone
			SOV_idea_red_guard
		}
		every_state = {
			limit = {
				is_claimed_by = PREV
			}
			remove_claim_by = PREV
		}
		every_state = {
			limit = {
				is_core_of = PREV
			}
			remove_core_of = PREV
		}
	}
	
	#Rumcherod - Odessa Soviet Republic
	create_dynamic_country = {
	    original_tag = UKR
	    set_country_flag = UKR_rumcherod
		set_capital = { state = 192 }
		set_politics = {
			ruling_party = communism
			long_name = RUC_communism_party_long
			name = RUC_communism_party 
			elections_allowed = no
		}
		set_cosmetic_tag = RUC_communism
	  	reserve_dynamic_country = yes
		set_country_flag = empty_focus
		load_focus_tree = empty_focus
		set_popularities = {
			fascism = 10
			communism = 78
			democratic = 2
			neutrality = 10
		}
		set_party_name = {
			ideology = democratic
			long_name = RUS_communism_party_SR_long
			name = RUS_communism_party_SR
		}
		set_party_name = {
			ideology = neutrality
			long_name = RUC_fascism_party_long
			name = RUC_fascism_party
		}
		set_party_name = {
			ideology = fascism
			long_name = RUC_fascism_party_long
			name = RUC_fascism_party
		}
		add_ideas = {
			limited_exports
			partial_economic_mobilisation
			standing_alone
			SOV_idea_red_guard
		}
		every_state = {
			limit = {
				is_claimed_by = PREV
			}
			remove_claim_by = PREV
		}
		every_state = {
			limit = {
				is_core_of = PREV
			}
			remove_core_of = PREV
		}
		recruit_character = RUC_ivane_lordkipanidze		
		recruit_character = RUC_vladimir_yudovski
		
		promote_character = RUC_vladimir_yudovski
		RUC_ivane_lordkipanidze = {
			promote_character = social_democracy
			promote_character = revolutionary_socialism
		}
	}

	#Donetsk–Krivoy Rog Soviet Republic
	create_dynamic_country = {
	    original_tag = UKR
	    set_country_flag = UKR_dkr
		set_capital = { state = 221 }
		set_politics = {
			ruling_party = communism
			long_name = SOV_communism_party
			name = SOV_communism_party
			elections_allowed = no
		}
		set_cosmetic_tag = DKR_communism
	  	reserve_dynamic_country = yes
		set_country_flag = empty_focus
		load_focus_tree = empty_focus
		set_popularities = {
			fascism = 10
			communism = 78
			democratic = 2
			neutrality = 10
		}
		add_ideas = {
			limited_exports
			partial_economic_mobilisation
			#standing_alone
			SOV_idea_red_guard
		}
		every_state = {
			limit = {
				is_claimed_by = PREV
			}
			remove_claim_by = PREV
		}
		every_state = {
			limit = {
				is_core_of = PREV
			}
			remove_core_of = PREV
		}
	}

	#Free Territory
	create_dynamic_country = {
	    original_tag = UKR
	    set_country_flag = UKR_anarchist
		set_capital = { state = 226 }
		set_stability = 0.4
		set_war_support = 0.9
		set_research_slots = 2
		set_politics = {
			ruling_party = communism
			long_name = VLN_communism_party_long
			name = VLN_communism_party 
			elections_allowed = no
		}
		set_cosmetic_tag = VLN
	  	reserve_dynamic_country = yes
		set_popularities = {
			communism = 100
		}
		# set_party_name = {
		# 	ideology = democratic
		# 	long_name = VLN_democratic_party_long
		# 	name = VLN_democratic_party
		# }
		# set_party_name = {
		# 	ideology = neutrality
		# 	long_name = VLN_neutrality_party_long
		# 	name = VLN_neutrality_party
		# }
		# set_party_name = {
		# 	ideology = fascism
		# 	long_name = RVLN_fascism_party_long
		# 	name = VLN_fascism_party
		# }
		add_ideas = {
			USA_collectivized_society
			free_trade
			VLN_idea_free_territory
			VLN_idea_mother_anarchy
		}
		every_state = {
			limit = {
				is_claimed_by = PREV
			}
			remove_claim_by = PREV
		}
		every_state = {
			limit = {
				is_core_of = PREV
			}
			remove_core_of = PREV
		}
		recruit_character = VLN_nestor_makhno
		recruit_character = VLN_vsevolod_volin
		recruit_character = VLN_viktor_belash
		recruit_character = VLN_fyodor_shchus
		recruit_character = VLN_marusya_nikiforova
		recruit_character = VLN_foma_kozhin
		recruit_character = VLN_semyon_karetnik
		recruit_character = VLN_council_of_theorists

		promote_character = VLN_marusya_nikiforova
		promote_character = VLN_fyodor_shchus
		promote_character = VLN_viktor_belash
		promote_character = VLN_vsevolod_volin
		promote_character = VLN_nestor_makhno
	}
}
