add_namespace = ww1_estonia

# Collapse of Baltic Duchy
#############################
# country_event = {
# 	id = ww1_estonia.1
# 	title = ww1_estonia.1.t
# 	desc = ww1_estonia.1.d
# 	picture = GFX_report_event_ger_civil_war
# 	trigger = {
# 		tag = GER
# 		has_country_flag = great_war_loser
# 		OR = {
# 			any_state = {
# 				is_owned_or_subject_trigger = yes
# 				OR = {
# 					is_core_of = EST
# 					is_core_of = LAT
# 				}
# 			}
# 			country_exists = UBD
# 		}
# 	}
# 	fire_only_once = yes
# 	mean_time_to_happen = {
# 		days = 0
# 	}
# 	immediate = {
# 		hidden_effect = {
# 			# German presense
# 			UBD = {
# 				annex_country = {
# 					target = COU
# 					transfer_troops = yes
# 				}
# 			}
# 			every_state = {
# 				limit = {
# 					is_owned_or_subject_trigger = yes
# 					OR = {
# 						is_core_of = EST
# 						is_core_of = LAT
# 					}
# 				}
# 				transfer_state_to = UBD
# 			}
# 			944 = {
# 				if = {
# 					limit = {
# 						OR = {
# 							is_owned_or_subject_trigger = yes
# 							is_owned_by = UBD
# 						}
# 					}
# 					925 = {
# 						owner = {
# 							transfer_state = 944
# 						}
# 					}
# 				}
# 			}
# 			945 = {
# 				if = {
# 					limit = {
# 						OR = {
# 							is_owned_or_subject_trigger = yes
# 							is_owned_by = UBD
# 						}
# 					}
# 					209 = {
# 						owner = {
# 							transfer_state = 945
# 						}
# 					}
# 				}
# 			}
# 			947 = {
# 				if = {
# 					limit = {
# 						OR = {
# 							is_owned_or_subject_trigger = yes
# 							is_owned_by = UBD
# 						}
# 					}
# 					209 = {
# 						owner = {
# 							transfer_state = 947
# 						}
# 					}
# 				}
# 			}
# 			96 = {
# 				if = {
# 					limit = {
# 						OR = {
# 							is_owned_or_subject_trigger = yes
# 							is_owned_by = UBD
# 						}
# 					}
# 					209 = {
# 						owner = {
# 							transfer_state = 96
# 						}
# 					}
# 				}
# 			}
# 			every_possible_country = {
# 				limit = {
# 					has_character = GER_rudiger_von_der_goltz
# 				}
# 				GER_rudiger_von_der_goltz = {
# 					set_nationality = UBD
# 				}
# 			}
# 			UBD = {
# 				clear_all_relations = yes
# 				GER_rudiger_von_der_goltz = {
# 					promote_leader = yes
# 					add_country_leader_role = {
# 						promote_leader = yes
# 						country_leader = {
# 							ideology = stratocracy
# 						}
# 					}
# 				}
# 				add_popularity = {
