#add_namespace = freikorps
add_namespace = ww1_german_revolution

# Germany Collapses to Spartakists
#####################################
# country_event = {
# 	id = freikorps.3
# 	title = freikorps.3.t
# 	desc = freikorps.3.d
# 	picture = GFX_report_event_ger_civil_war
# 	is_triggered_only = yes
# 	fire_only_once = yes
# 	immediate = {
# 		hidden_effect = {
# 			every_owned_state = {
# 				limit = {
# 					is_core_of = HAN
# 				}
# 				transfer_state_to = HAN
# 			}
# 			if = {
# 				limit = {
# 					has_subject = HAN
# 				}
# 				end_puppet = HAN
# 			}
# 			every_owned_state = {
# 				limit = {
# 					is_core_of = BAY
# 				}
# 				transfer_state_to = BAY
# 			}
# 			if = {
# 				limit = {
# 					has_subject = BAY
# 				}
# 				end_puppet = BAY
# 			}
# 			every_owned_state = {
# 				limit = {
# 					is_core_of = SAX
# 				}
# 				transfer_state_to = SAX
# 			}
# 			if = {
# 				limit = {
# 					has_subject = SAX
# 				}
# 				end_puppet = SAX
# 			}
# 			every_owned_state = {
# 				limit = {
# 					OR = {
# 						is_core_of = WUR
# 						state = 987
# 					}
# 				}
# 				add_core_of = WUR
# 				transfer_state_to = WUR
# 			}
# 			if = {
# 				limit = {
# 					has_subject = WUR
# 				}
# 				end_puppet = WUR
# 			}
# 			every_owned_state = {
# 				limit = {
# 					is_core_of = BAD
# 				}
# 				transfer_state_to = BAD
# 			}
# 			if = {
# 				limit = {
# 					has_subject = BAD
# 				}
# 				end_puppet = BAD
# 			}
# 			every_owned_state = {
# 				limit = {
# 					is_core_of = SHL
# 				}
# 				transfer_state_to = SHL
# 			}
# 			if = {
# 				limit = {
# 					has_subject = SHL
# 				}
# 				end_puppet = SHL
# 			}
# 			every_owned_state = {
# 				limit = {
# 					is_core_of = OLD
# 				}
# 				transfer_state_to = OLD
# 			}
# 			if = {
# 				limit = {
# 					has_subject = OLD
# 				}
# 				end_puppet = OLD
# 			}
# 			every_owned_state = {
# 				limit = {
# 					is_core_of = MEK
# 				}
# 				transfer_state_to = MEK
# 			}
# 			if = {
# 				limit = {
# 					has_subject = MEK
# 				}
# 				end_puppet = MEK
# 			}
# 			# if = {
# 			# 	limit = {
# 			# 		owns_state = 56
# 			# 	}
# 			# 	56 = {
# 			# 		add_core_of = HAN
# 			# 		transfer_state_to = HAN
# 			# 	}
# 			# }
# 			if = {
# 				limit = {
# 					owns_state = 57
# 				}
# 				57 = {
# 					add_core_of = HAN
# 					transfer_state_to = HAN
# 				}
# 			}
# 			if = {
# 				limit = {
# 					owns_state = 873
# 				}
# 				873 = {
# 					add_core_of = HAN
# 					transfer_state_to = HAN
# 				}
# 			}
# 			GER = {
# 				GER_lepold_von_bayern = {
